authority_code,authority_name,longitude,latitude
E06000001,Hartlepool,-1.27018,54.6761
E06000002,Middlesbrough,-1.21099,54.5447
E06000003,Redcar and Cleveland,-1.00608,54.5675
E06000004,Stockton-on-Tees,-1.30664,54.5569
E06000005,Darlington,-1.56835,54.5353
E06000006,Halton,-2.68853,53.3342
E06000007,Warrington,-2.56167,53.3916
E06000008,Blackburn with Darwen,-2.4636,53.7008
E06000009,Blackpool,-3.02199,53.8216
E06000010,"Kingston upon Hull, City of",-0.30382,53.7692
E06000011,East Riding of Yorkshire,-0.66195,53.8811
E06000012,North East Lincolnshire,-0.13911,53.5233
E06000013,North Lincolnshire,-0.52407,53.5864
E06000014,York,-1.07375,53.9658
E06000015,Derby,-1.47189,52.9146
E06000016,Leicester,-1.1304,52.6359
E06000017,Rutland,-0.6263,52.6676
E06000018,Nottingham,-1.16667,52.9542
E06000019,"Herefordshire, County of",-2.73931,52.0815
E06000020,Telford and Wrekin,-2.48941,52.7142
E06000021,Stoke-on-Trent,-2.15888,53.0171
E06000022,Bath and North East Somerset,-2.48654,51.356
E06000023,"Bristol, City of",-2.57742,51.4711
E06000024,North Somerset,-2.75438,51.3971
E06000025,South Gloucestershire,-2.46922,51.5467
E06000026,Plymouth,-4.11297,50.4049
E06000027,Torbay,-3.55523,50.4709
E06000030,Swindon,-1.73367,51.5776
E06000031,Peterborough,-0.26874,52.5921
E06000032,Luton,-0.42319,51.891
E06000033,Southend-on-Sea,0.706923,51.5492
E06000034,Thurrock,0.334861,51.51
E06000035,Medway,0.563174,51.4477
E06000036,Bracknell Forest,-0.73363,51.4113
E06000037,West Berkshire,-1.27364,51.4456
E06000038,Reading,-0.99071,51.453
E06000039,Slough,-0.57617,51.5035
E06000040,Windsor and Maidenhead,-0.67541,51.4803
E06000041,Wokingham,-0.89935,51.423
E06000042,Milton Keynes,-0.7407,52.0724
E06000043,Brighton and Hove,-0.15079,50.8465
E06000044,Portsmouth,-1.07006,50.808
E06000045,Southampton,-1.39952,50.9212
E06000046,Isle of Wight,-1.33366,50.6713
E06000047,County Durham,-1.8405,54.6851
E06000049,Cheshire East,-2.29299,53.1679
E06000050,Cheshire West and Chester,-2.70298,53.1634
E06000051,Shropshire,-2.73667,52.6221
E06000052,Cornwall,-4.64254,50.4502
E06000053,Isles of Scilly,-6.30217,49.9233
E06000054,Wiltshire,-1.92661,51.3288
E06000055,Bedford,-0.45463,52.1963
E06000056,Central Bedfordshire,-0.47754,51.999
E06000057,Northumberland,-2.07523,55.3004
E06000058,"Bournemouth, Christchurch and Poole",-1.84807,50.7461
E06000059,Dorset,-2.41467,50.797
E06000060,Buckinghamshire,-0.80569,51.7697
E06000061,North Northamptonshire,-0.62504,52.4255
E06000062,West Northamptonshire,-1.01682,52.269
E06000063,Cumberland,-3.30797,54.6861
E06000064,Westmorland and Furness,-2.71336,54.4917
E06000065,North Yorkshire,-1.55032,54.0937
E06000066,Somerset,-3.29602,51.0718
E08000001,Bolton,-2.47952,53.5845
E08000002,Bury,-2.3088,53.5931
E08000003,Manchester,-2.23359,53.4701
E08000004,Oldham,-2.05274,53.5577
E08000005,Rochdale,-2.14784,53.6074
E08000006,Salford,-2.38485,53.4793
E08000007,Stockport,-2.12467,53.3912
E08000008,Tameside,-2.077,53.4787
E08000009,Trafford,-2.36572,53.4167
E08000010,Wigan,-2.57247,53.5144
E08000011,Knowsley,-2.83297,53.4379
E08000012,Liverpool,-2.91364,53.4083
E08000013,St. Helens,-2.7031,53.4586
E08000014,Sefton,-2.99177,53.4821
E08000015,Wirral,-3.06701,53.3748
E08000016,Barnsley,-1.54925,53.5258
E08000017,Doncaster,-1.10894,53.527
E08000018,Rotherham,-1.28651,53.3955
E08000019,Sheffield,-1.54254,53.4036
E08000021,Newcastle upon Tyne,-1.65297,55.021
E08000022,North Tyneside,-1.50923,55.029
E08000023,South Tyneside,-1.44679,54.9699
E08000024,Sunderland,-1.43344,54.8572
E08000025,Birmingham,-1.88141,52.484
E08000026,Coventry,-1.51908,52.4142
E08000027,Dudley,-2.10171,52.4951
E08000028,Sandwell,-2.00771,52.5148
E08000029,Solihull,-1.71558,52.431
E08000030,Walsall,-1.97044,52.605
E08000031,Wolverhampton,-2.12746,52.5979
E08000032,Bradford,-1.87389,53.8438
E08000033,Calderdale,-1.96182,53.7205
E08000034,Kirklees,-1.78085,53.6423
E08000035,Leeds,-1.50736,53.8227
E08000036,Wakefield,-1.42092,53.6592
E08000037,Gateshead,-1.68696,54.9311
E09000001,City of London,-0.09353,51.5157
E09000002,Barking and Dagenham,0.129479,51.5456
E09000003,Barnet,-0.21821,51.6111
E09000004,Bexley,0.146212,51.4582
E09000005,Brent,-0.27568,51.5644
E09000006,Bromley,0.039246,51.3727
E09000007,Camden,-0.16289,51.5431
E09000008,Croydon,-0.07761,51.366
E09000009,Ealing,-0.31407,51.5244
E09000010,Enfield,-0.08147,51.6489
E09000011,Greenwich,0.050093,51.4639
E09000012,Hackney,-0.06045,51.5549
E09000013,Hammersmith and Fulham,-0.21735,51.4873
E09000014,Haringey,-0.10667,51.5877
E09000015,Harrow,-0.33603,51.5947
E09000016,Havering,0.235368,51.5652
E09000017,Hillingdon,-0.44182,51.5366
E09000018,Hounslow,-0.37847,51.4624
E09000019,Islington,-0.10992,51.5455
E09000020,Kensington and Chelsea,-0.18976,51.4964
E09000021,Kingston upon Thames,-0.28367,51.393
E09000022,Lambeth,-0.11386,51.4645
E09000023,Lewisham,-0.01733,51.4423
E09000024,Merton,-0.18867,51.4106
E09000025,Newham,0.027275,51.5315
E09000026,Redbridge,0.070085,51.5859
E09000027,Richmond upon Thames,-0.28914,51.4403
E09000028,Southwark,-0.07309,51.4659
E09000029,Sutton,-0.17227,51.3576
E09000030,Tower Hamlets,-0.03647,51.5155
E09000031,Waltham Forest,-0.01881,51.5946
E09000032,Wandsworth,-0.20023,51.4524
E09000033,Westminster,-0.15295,51.5122
E10000003,Cambridgeshire,-0.23506,52.3497
E10000007,Derbyshire,-1.6021,53.0786
E10000008,Devon,-3.65698,50.7256
E10000011,East Sussex,0.334559,50.938
E10000012,Essex,0.54106,51.8098
E10000013,Gloucestershire,-2.15235,51.8197
E10000014,Hampshire,-1.24735,51.0447
E10000015,Hertfordshire,-0.27699,51.8088
E10000016,Kent,0.72137,51.193
E10000017,Lancashire,-2.46091,53.8622
E10000018,Leicestershire,-1.3779,52.6878
E10000019,Lincolnshire,-0.23884,53.111
E10000020,Norfolk,0.964714,52.6712
E10000024,Nottinghamshire,-1.00656,53.1285
E10000025,Oxfordshire,-1.29146,51.7715
E10000028,Staffordshire,-2.02756,52.9093
E10000029,Suffolk,1.04919,52.2538
E10000030,Surrey,-0.33911,51.268
E10000031,Warwickshire,-1.56874,52.1798
E10000032,West Sussex,-0.45933,50.9513
E10000034,Worcestershire,-2.20935,52.2129
N09000001,Antrim and Newtownabbey,-6.1776,54.6939
N09000002,"Armagh City, Banbridge and Craigavon",-6.43455,54.3867
N09000003,Belfast,-5.92535,54.5985
N09000004,Causeway Coast and Glens,-6.5996,55.0396
N09000005,Derry City and Strabane,-7.42064,54.809
N09000006,Fermanagh and Omagh,-7.5271,54.3852
N09000007,Lisburn and Castlereagh,-6.03545,54.4975
N09000008,Mid and East Antrim,-6.14645,54.8646
N09000009,Mid Ulster,-6.8889,54.5527
N09000010,"Newry, Mourne and Down",-6.08891,54.1495
N09000011,Ards and North Down,-5.64568,54.5641
S12000005,Clackmannanshire,-3.75316,56.1478
S12000006,Dumfries and Galloway,-4.02863,55.0962
S12000008,East Ayrshire,-4.29057,55.4967
S12000010,East Lothian,-2.72435,55.9421
S12000011,East Renfrewshire,-4.36058,55.7487
S12000013,Na h-Eileanan Siar,-6.65722,58.1994
S12000014,Falkirk,-3.83619,56.0008
S12000017,Highland,-4.66103,57.5866
S12000018,Inverclyde,-4.75387,55.9003
S12000019,Midlothian,-3.11738,55.8211
S12000020,Moray,-3.20202,57.4768
S12000021,North Ayrshire,-4.7246,55.7279
S12000023,Orkney Islands,-2.90025,58.9433
S12000026,Scottish Borders,-2.85869,55.526
S12000027,Shetland Islands,-1.37344,60.505
S12000028,South Ayrshire,-4.72899,55.2301
S12000029,South Lanarkshire,-3.83272,55.6045
S12000030,Stirling,-4.32595,56.2495
S12000033,Aberdeen City,-2.20398,57.167
S12000034,Aberdeenshire,-2.79208,57.2347
S12000035,Argyll and Bute,-5.22114,56.2894
S12000036,City of Edinburgh,-3.27826,55.9112
S12000038,Renfrewshire,-4.56834,55.8486
S12000039,West Dunbartonshire,-4.52074,56.0014
S12000040,West Lothian,-3.60909,55.8992
S12000041,Angus,-2.8921,56.7252
S12000042,Dundee City,-2.97095,56.4776
S12000045,East Dunbartonshire,-4.22417,55.9583
S12000047,Fife,-2.98251,56.2311
S12000048,Perth and Kinross,-3.88484,56.5753
S12000049,Glasgow City,-4.21479,55.8765
S12000050,North Lanarkshire,-3.9514,55.8681
W06000001,Isle of Anglesey,-4.32298,53.2793
W06000002,Gwynedd,-3.77715,52.8988
W06000003,Conwy,-3.74646,53.1474
W06000004,Denbighshire,-3.34761,53.0883
W06000005,Flintshire,-3.18248,53.2147
W06000006,Wrexham,-2.99203,53.0017
W06000008,Ceredigion,-3.94993,52.298
W06000009,Pembrokeshire,-4.90818,51.8551
W06000010,Carmarthenshire,-4.2111,51.895
W06000011,Swansea,-3.96723,51.6581
W06000012,Neath Port Talbot,-3.74638,51.6445
W06000013,Bridgend,-3.61375,51.5606
W06000014,Vale of Glamorgan,-3.39801,51.4484
W06000015,Cardiff,-3.22209,51.5025
W06000016,Rhondda Cynon Taf,-3.41359,51.6218
W06000018,Caerphilly,-3.19753,51.65
W06000019,Blaenau Gwent,-3.18592,51.7536
W06000020,Torfaen,-3.05101,51.6984
W06000021,Monmouthshire,-2.9028,51.7783
W06000022,Newport,-2.89769,51.5823
W06000023,Powys,-3.43531,52.3486
W06000024,Merthyr Tydfil,-3.36425,51.7486
